date,NoDur,Durbl,Manuf,Enrgy,HiTec,Telcm,Shops,Hlth ,Utils,Other,Risk-free rate
192607,1.45,15.55,4.69,-1.18,2.9,0.83,0.11,1.77,7.04,2.16,0.22
192608,3.97,3.68,2.81,3.47,2.66,2.17,-0.71,4.25,-1.69,4.38,0.25
192609,1.14,4.8,1.15,-3.39,-0.38,2.41,0.21,0.69,2.04,0.29,0.23
192610,-1.24,-8.23,-3.63,-0.78,-4.58,-0.11,-2.29,-0.57,-2.63,-2.85,0.32
192611,5.21,-0.19,4.1,0.01,4.71,1.63,6.43,5.42,3.71,2.11,0.31
192612,0.82,9.89,3.74,2.82,-0.02,1.99,0.62,0.11,-0.17,3.4,0.28
192701,-0.67,-0.92,-0.08,1.29,-1.13,1.88,-2.55,5.05,-1.79,1.51,0.25
192702,3.37,8.91,5.81,1.47,4.45,3.97,3.61,1.71,4.53,5.06,0.26
192703,2.73,1.62,1.43,-6.01,1.45,5.56,-0.41,1.01,0.37,1.27,0.3
192704,3.35,3.15,0.77,-5.17,5.4,-2.13,4.46,2.74,1.71,0.86,0.25
192705,8.14,5.93,5.07,4.82,7.37,3.35,2.34,4.12,9.21,6.43,0.3
192706,-1.79,-3,-2.77,-3.16,3.28,-2.14,-0.62,0.54,-3.57,-2.11,0.26
192707,4.81,13.09,12.07,2.85,12.16,3.73,9.84,9.84,5.31,6.09,0.3
192708,2.76,6.98,2.89,-0.04,5.71,0.43,7.34,0.28,3.43,-1.06,0.28
192709,5.24,5.67,4.76,3.32,1.21,6.53,7.5,5.65,8.29,4.6,0.21
192710,-0.8,-4.38,-6.69,-2.04,-7.23,-2.09,-4.93,5.13,-4.34,-3.79,0.25
192711,6.83,6.39,10.84,4.16,10.8,2.83,11.67,3.68,6.32,4.5,0.21
192712,2.47,7.77,3.08,0.89,1.22,1.33,-0.68,-0.46,2.24,1.98,0.22
192801,0.52,-3.34,-0.58,-1.86,-0.39,0.3,-0.88,2.69,5.87,-0.99,0.25
192802,-4.18,1.26,-1.88,-0.22,-0.46,-0.3,-1.12,-1.38,-0.68,-2,0.33
