date,NoDur,Durbl,Manuf,Enrgy,HiTec,Telcm,Shops,Hlth ,Utils,Other
192607,1.45,15.56,4.7,-1.17,2.91,0.83,0.12,1.78,7.05,2.17
192608,3.97,3.69,2.82,3.48,2.67,2.17,-0.7,4.26,-1.68,4.39
192609,1.14,4.81,1.16,-3.38,-0.37,2.41,0.22,0.7,2.05,0.3
192610,-1.24,-8.22,-3.62,-0.77,-4.57,-0.11,-2.28,-0.56,-2.62,-2.84
192611,5.21,-0.18,4.11,0.02,4.72,1.63,6.44,5.43,3.72,2.12
192612,0.82,9.9,3.75,2.83,-0.01,1.99,0.63,0.12,-0.16,3.41
192701,-0.67,-0.91,-0.07,1.3,-1.12,1.88,-2.54,5.06,-1.78,1.52
192702,3.37,8.92,5.82,1.48,4.46,3.97,3.62,1.72,4.54,5.07
192703,2.73,1.63,1.44,-6,1.46,5.56,-0.4,1.02,0.38,1.28
192704,3.35,3.16,0.78,-5.16,5.41,-2.13,4.47,2.75,1.72,0.87
192705,8.14,5.94,5.08,4.83,7.38,3.35,2.35,4.13,9.22,6.44
192706,-1.79,-2.99,-2.76,-3.15,3.29,-2.14,-0.61,0.55,-3.56,-2.1
192707,4.81,13.1,12.08,2.86,12.17,3.73,9.85,9.85,5.32,6.1
192708,2.76,6.99,2.9,-0.03,5.72,0.43,7.35,0.29,3.44,-1.05
192709,5.24,5.68,4.77,3.33,1.22,6.53,7.51,5.66,8.3,4.61
192710,-0.8,-4.37,-6.68,-2.03,-7.22,-2.09,-4.92,5.14,-4.33,-3.78
192711,6.83,6.4,10.85,4.17,10.81,2.83,11.68,3.69,6.33,4.51
192712,2.47,7.78,3.09,0.9,1.23,1.33,-0.67,-0.45,2.25,1.99
192801,0.52,-3.33,-0.57,-1.85,-0.38,0.3,-0.87,2.7,5.88,-0.98
192802,-4.18,1.27,-1.87,-0.21,-0.45,-0.3,-1.11,-1.37,-0.67,-1.99
192803,4.41,27.5,8.2,5.33,19.43,1.96,8.5,10.55,6.63,6.1
192804,-0.46,1.47,1.51,15.13,2.24,3.22,0.01,2.36,10.95,4.23
192805,0.9,5.66,3.54,-5.28,2.31,6.61,3.8,9.28,1.52,0.02
192806,-4.41,-4.07,-4.92,-4.06,-5.02,-5.22,-3.39,-3.14,-3.42,-4.26
192807,1.68,0.95,2,1.06,0.66,-1.28,5.45,2.4,-1.23,-0.35
192808,6.11,9.05,8.68,2.42,9.76,4.55,13.54,14.58,6.47,4.76
192809,1.14,7.89,4.18,5.35,0.67,0.15,0.18,-1.13,3.77,1.99
192810,0.9,0.09,4.34,2.05,1.86,2.97,5.91,0.06,-1.88,-0.41
